"auction_date","judgment_amount","address","city","state","zip"
"06/27/2023","$61,685.75","19921 NW 207TH ST","HIGH SPRINGS","FL","32643"
"06/29/2023","$139,975.97","1943 NE 15TH TER","GAINESVILLE","FL","32609"
"06/29/2023","$58,647.09","14232 NE 150TH AVE","WALDO","FL","32694"
"07/06/2023","$95,848.64","25131 NW 3RD AVE","NEWBERRY","FL","32669"
"07/06/2023","$235,259.38","6004 NW 111TH PL","ALACHUA","FL","32615"
"07/06/2023","$51,291.20","13866 NE 150TH AVE","WALDO","FL","32694"
"07/11/2023","$209,640.09","2105 NE 4TH AVE","GAINESVILLE","FL","32641"
"07/13/2023","$105,370.47","5530 SW 8TH PL","GAINESVILLE","FL","32607"
"07/13/2023","$75,592.43","12860 SW 174 ST","ARCHER","FL","32618"
"07/18/2023","$83,116.79","101 SW 136TH ST","NEWBERRY","FL","32669"
"07/19/2023","$6,703.97","11616 NW 8TH LN","GAINESVILLE","FL","32606"
"06/27/2023","$76,946.28","2221 EDGEWOOD DR","PANAMA CITY","FL","32405"
"06/28/2023","$26,424.66","3947 INDIAN SPRINGS RD","PANAMA CITY","FL","32404"
"06/28/2023","$118,977.52","832 PREMIER DR","PANAMA CITY","FL","32401"
"06/28/2023","$302,041.83","7405 LITTLETON RD","PANAMA CITY","FL","32404"
"06/29/2023","$299,587.12","8700 FRONT BEACH RD 7203","PANAMA CITY BEACH","FL","32407"
"06/30/2023","$54,070.84","127 KACY LN","PANAMA CITY","FL","32404"
"07/05/2023","$176,077.82","4900 LAKEWOOD DR S","PANAMA CITY","FL","32404"
"07/05/2023","$151,194.32","12510 STEEPLECHASE DRIVE","PANAMA CITY","FL","32404"
"07/06/2023","$98,842.00","14 11TH ST W","PANAMA CITY","FL","32401"
"07/06/2023","$86,039.05","7011 LOIS ST","PANAMA CITY","FL","32404"
"07/06/2023","$115,340.99","4923 LAKEWOOD DR S","PARKER","FL","32404"
"07/11/2023","$245,448.20","409 CLIFTONIA CIR","PANAMA CITY BEACH","FL","32408"
"07/11/2023","$341,112.99","2636 40TH PLZ E","PANAMA CITY","FL","32405"
"07/19/2023","$50,000.00","9900 THOMAS DR S 2208","PANAMA CITY BEACH","FL","32408"
"07/20/2023","$77,534.81","3706 DOE RUN","SOUTHPORT","FL","32409"
"07/24/2023","$42,425.21","20311 SWEETWATER BRANCH RD","FOUNTAIN","FL","32438"
"08/01/2023","$97,251.66","11600 SCOTT RD","FOUNTAIN","FL","32438"
"08/07/2023","$447,445.87","701 ISLAND CT","PANAMA CITY","FL","32404"
"08/08/2023","$180,097.27","918 VIRGINIA AVE 1/2","LYNN HAVEN","FL","32444"
"08/11/2023","$241,039.84","9206 CHEROKEE ST","YOUNGSTOWN","FL","32466"
"08/16/2023","$298,488.93","1102 NEW JERSEY AVE","LYNN HAVEN","FL","32444"
"08/17/2023","$187,364.91","6300 LAKE JOANNA CIR","PANAMA CITY","FL","32404"
"08/28/2023","$133,952.82","1015 REEL EASY DR","PANAMA CITY","FL","32404"
"08/29/2023","$239,791.50","21115 LAKEVIEW DR S","PANAMA CITY BEACH","FL","32413"
"09/07/2023","$183,818.03","1110 MCKENZIE AVE","PANAMA CITY","FL","32401"
"09/22/2023","$61,493.56","10737 JOHNSON BLVD","YOUNGSTOWN","FL","32466"
"06/27/2023","$1,475,077.18","13976 SW 42 ST","DAVIE","FL","33330"
"06/27/2023","$164,600.28","3050 N PALM AIRE DR 505","POMPANO BEACH","FL","33069"
"06/27/2023","$124,905.75","1856 SW 156 AVE","MIRAMAR","FL","33027"
"06/27/2023","$6,452.64","16848 SW 16 ST","PEMBROKE PINES","FL","33027"
"06/27/2023","$48,836.55","1101 NW 58 TER","SUNRISE","FL","33313"
"06/27/2023","$404,744.07","11945 SW 16 CT","DAVIE","FL","33325"
"06/27/2023","$133,852.40","13455 SW 3 ST 302","PEMBROKE PINES","FL","33027"
"06/29/2023","$259,620.36","4330 NW 7 CT","PLANTATION","FL","33317"
"06/29/2023","$357,123.34","14421 FAIRFAX PL","DAVIE","FL","33325"
"06/29/2023","$293,918.82","5101 SW 24 ST","WEST PARK","FL","33023"
"06/29/2023","$671,777.96","16931 ROYAL POINCIANA DR","WESTON","FL","33326"
"06/29/2023","$840,702.74","14822 SW 36 ST","DAVIE","FL","33331"
"06/29/2023","$466,467.74","5663 NW 39 AVE","COCONUT CREEK","FL","33073"
"06/29/2023","$18,190.81","3930 INVERRARY BLVD 720D","LAUDERHILL","FL","33319"
"06/29/2023","$54,173.98","8571 NW 26 ST","SUNRISE","FL","33322"
"06/30/2023","$5,796.66","9807 SW 57 ST","COOPER CITY","FL","33328"
"07/05/2023","$411,919.78","16848 SW 16 ST","PEMBROKE PINES","FL","33027"
"07/05/2023","$154,591.65","4008 CASCADA CIR","COOPER CITY","FL","33024"
"07/05/2023","$264,590.78","6322 W SAMPLE RD","CORAL SPRINGS","FL","33067"
"07/05/2023","$198,645.84","8410 NW 25 CT","SUNRISE","FL","33322"
"07/05/2023","$243,762.86","1764 NE 49 ST","POMPANO BEACH","FL","33064"
"07/05/2023","$41,003.91","2793 NW 104 AVE 107","SUNRISE","FL","33322"
"07/06/2023","$936,560.55","3110 NE 59 ST","FORT LAUDERDALE","FL","33308"
"07/06/2023","$318,741.91","8755 SW 53 ST","COOPER CITY","FL","33328"
"07/06/2023","$383,374.56","208 MAGNOLIA AVE","DAVIE","FL","33325"
"07/06/2023","$296,540.77","1790 NW 56 AVE","LAUDERHILL","FL","33313"
"07/06/2023","$176,470.54","1310 NW 20 ST","FORT LAUDERDALE","FL","33311"
"07/06/2023","$564,239.48","13300 SW 20 ST","MIRAMAR","FL","33027"
"07/06/2023","$169,851.56","2960 SW 11 ST","FORT LAUDERDALE","FL","33312"
"07/06/2023","$682,250.59","17319 SW 22 ST","MIRAMAR","FL","33029"
"07/06/2023","$559,767.90","1752 E TRAFALGAR CIR","HOLLYWOOD","FL","33020"
"07/06/2023","$1,202,511.66","11306 PORT ST","COOPER CITY","FL","33026"
"07/11/2023","$865,003.88","2446 SE 11 ST","POMPANO BEACH","FL","33062"
"07/11/2023","$979,369.09","5227 SW 195 TER","MIRAMAR","FL","33029"
"07/11/2023","$178,771.69","10651 SW 7 ST 1807","PEMBROKE PINES","FL","33025"
"07/11/2023","$502,825.96","10210 NW 48 CT","CORAL SPRINGS","FL","33076"
"07/11/2023","$301,438.97","5568 NW 90 TER","SUNRISE","FL","33351"
"07/11/2023","$190,203.07","12112 ST ANDREWS PL","MIRAMAR","FL","33025"
"07/11/2023","$199,833.33","111 LAKE EMERALD DR","OAKLAND PARK","FL","33309"
"07/11/2023","$251,950.74","3868 NW 34 ST","LAUDERDALE LAKES","FL","33309"
"07/11/2023","$275,484.85","6770 CHARLESTON ST","HOLLYWOOD","FL","33024"
"07/11/2023","$470,015.43","869 NE 4 CT","DEERFIELD BEACH","FL","33441"
"07/12/2023","$218,361.77","713 GARDENS DR 205","POMPANO BEACH","FL","33069"
"07/12/2023","$525,506.54","3810 N 32 AVE","HOLLYWOOD","FL","33021"
"07/12/2023","$241,603.57","1705 ANDROS ISLE","COCONUT CREEK","FL","33066"
"07/12/2023","$370,192.95","2841 N OAKLAND FOREST DR","OAKLAND PARK","FL","33309"
"07/12/2023","$319,031.96","4517 NW 40 ST","LAUDERDALE LAKES","FL","33319"
"07/13/2023","$974,683.00","18521 SW 44 ST","MIRAMAR","FL","33029"
"07/13/2023","$193,020.12","2606 ISLAND DR","MIRAMAR","FL","33023"
"07/13/2023","$233,027.71","2703 W ORCHARD CIR","DAVIE","FL","33328"
"07/13/2023","$244,680.94","9471 SUNSET STRIP","SUNRISE","FL","33322"
"07/13/2023","$423,755.54","1210 NW 76 AVE","PLANTATION","FL","33322"
"07/13/2023","$285,105.39","364 NW 48 ST","OAKLAND PARK","FL","33309"
"07/18/2023","$413,057.67","12723 SW 53 CT","MIRAMAR","FL","33027"
"07/18/2023","$393,491.57","3360 SW 50 ST","HOLLYWOOD","FL","33312"
"07/18/2023","$1,057,713.78","1807 VICTORIA POINTE CIR","WESTON","FL","33327"
"07/18/2023","$966,554.79","3531 NE 30 AVE","LIGHTHOUSE POINT","FL","33064"
"07/18/2023","$121,877.66","3321 NW 47 TER","LAUDERDALE LAKES","FL","33319"
"07/18/2023","$537,135.63","16891 SW 49 CT","MIRAMAR","FL","33027"
"07/18/2023","$1,621,744.23","2521 SW 102 DR","DAVIE","FL","33324"
"07/18/2023","$506,455.01","1221 NE 14 AVE","FORT LAUDERDALE","FL","33304"
"07/18/2023","$416,129.13","287 NW 41 AVE","DEERFIELD BEACH","FL","33442"
"07/19/2023","$238,776.98","6520 NW 98 TER","TAMARAC","FL","33321"
"07/19/2023","$118,136.20","5721 NW 65 WAY","TAMARAC","FL","33321"
"07/19/2023","$431,180.69","6530 GARFIELD ST","HOLLYWOOD","FL","33024"
"07/20/2023","$846,315.15","900 LAKEWOOD CT","WESTON","FL","33326"
"07/20/2023","$1,308,847.48","5893 NW 91 AVE","PARKLAND","FL","33067"
"07/20/2023","$595,742.54","16201 SW 23 ST","MIRAMAR","FL","33027"
"07/20/2023","$416,845.41","9873 NW 13 CT","CORAL SPRINGS","FL","33071"
"07/20/2023","$539,114.87","13824 NW 22 ST","SUNRISE","FL","33325"
