"auction_date","opening_bid","address","city","state","zip"
"01/10/2023","$8,571.11","5820 SE HAWTHORNE RD","GAINESVILLE","FL","32641"
"01/10/2023","$3,051.04","2ND CT E","PANAMA CITY","FL","32401"
"01/24/2023","$3,734.89","12507 HWY 77","SOUTHPORT","FL","32409"
"01/24/2023","$2,294.61","FLAMINGO AVE","FOUNTAIN","FL","32438"
"01/24/2023","$4,255.17","7307 HWY 77","SOUTHPORT","FL","32409"
"01/24/2023","$3,423.20","7830 LIBERTY AVE","SOUTHPORT","FL","32409"
"01/24/2023","$2,176.49","2ND PLZ E","PANAMA CITY","FL","32401"
"01/24/2023","$2,631.69","4819 ALAMEDA ST","PANAMA CITY","FL","32404"
"02/14/2023","$7,615.45","721 SATSUMA AVE","PANAMA CITY","FL","32401"
"02/28/2023","$2,912.01","909 7TH CT E","PANAMA CITY","FL","32401"
"01/11/2023","$1,768.39","8189 W CARLOS LN","CRYSTAL RIVER","FL","34428"
"01/11/2023","$2,236.21","2063 W CHANRON PL","CITRUS SPRINGS","FL","34434"
"01/11/2023","$2,222.77","145 E ANTON DR","CITRUS SPRINGS","FL","34434"
"01/11/2023","$1,958.68","1625 W G MARTINELLI BLVD","CITRUS SPRINGS","FL","34434"
"01/11/2023","$2,184.87","11287 N KENNEY LOOP","CITRUS SPRING","FL","34433"
"01/11/2023","$2,331.31","875 E NOAH LN","CITRUS SPRINGS","FL","34434"
"01/11/2023","$5,032.80","6488 N SANDBORN LOOP","CITRUS SPRINGS","FL","34433"
"01/11/2023","$5,216.02","3926 W CALVARY ST","CITRUS SPRINGS","FL","34433"
"01/11/2023","$2,061.58","7937 W SOLAR PL","HOMOSASSA","FL","34448"
"01/11/2023","$2,369.73","679 E BAFFIN PL","CITRUS SPRINGS","FL","34434"
"01/18/2023","$1,487.58","6120 CORNELL","KEYSTONE HEIGHTS","FL","32656"
"01/18/2023","$9,276.11","1075 CULPEPPER RD","GREEN COVE SPRINGS","FL","32043"
"01/11/2023","$2,095.25","0 W 28TH ST","JACKSONVILLE","FL","32209"
"01/11/2023","$11,286.58","11436 HALL BLVD","JACKSONVILLE","FL","32218"
"01/11/2023","$4,386.94","1014 BARNETT ST","JACKSONVILLE","FL","32209"
"01/11/2023","$2,521.03","1954 W 15TH ST","JACKSONVILLE","FL","32209"
"01/11/2023","$829.38","56TH ST","JACKSONVILLE","FL","32221"
"01/11/2023","$11,791.87","1354 W 26TH ST","JACKSONVILLE","FL","32209"
"01/11/2023","$3,379.10","520 W 26TH ST","JACKSONVILLE","FL","32206"
"01/11/2023","$3,440.49","5632 SILVERDALE AVE","JACKSONVILLE","FL","32209"
"01/11/2023","$3,718.97","3217 STUART ST","JACKSONVILLE","FL","32209"
"01/11/2023","$1,813.65","7036 E KEN KNIGHT DR","JACKSONVILLE","FL","32209"
"02/08/2023","$3,622.74","1964 W 15TH ST","JACKSONVILLE","FL","32209"
"02/08/2023","$5,265.60","1649 N LOYOLA DR","JACKSONVILLE","FL","32218"
"02/08/2023","$5,113.67","10425 S BRIARCLIFF RD","JACKSONVILLE","FL","32218"
"02/08/2023","$3,113.28","974 DOUGLAS CIR","JACKSONVILLE","FL","32254"
"02/08/2023","$1,769.23","1397 HELENA ST","JACKSONVILLE","FL","32208"
"02/08/2023","$3,392.28","1982 ERLINE DR","JACKSONVILLE","FL","32209"
"02/08/2023","$2,909.88","3270 LIBERTY CIR","JACKSONVILLE","FL","32206"
"02/08/2023","$7,771.14","2524 E MAYAPPLE RD","JACKSONVILLE","FL","32211"
"02/08/2023","$3,593.05","2719 KING COLE DR","JACKSONVILLE","FL","32209"
"02/08/2023","$3,005.49","209 W 21ST ST","JACKSONVILLE","FL","32206"
"01/09/2023","$5,313.66","2118 ST MARY ST 32505","PENSACOLA","FL","32505"
"01/09/2023","$4,684.81","3026 N Q ST 32505","PENSACOLA","FL","32505"
"01/09/2023","$7,798.02","2909 W LEE ST 32505","PENSACOLA","FL","32505"
"01/09/2023","$6,041.83","1704 GARY AVE 32505","PENSACOLA","FL","32505"
"01/09/2023","$4,056.18","3706 W LEE ST 32505","PENSACOLA","FL","32505"
"01/09/2023","$30,965.41","823 N 48TH AVE 32506","PENSACOLA","FL","32506"
"01/09/2023","$4,423.68","5 DEWITT DR 32507","PERDIDO KEY","FL","32507"
"01/09/2023","$6,079.27","501 S 1ST ST 32507","PERDIDO KEY","FL","32507"
"01/09/2023","$3,976.63","4466 DUNAWAY LN 32526","PENSACOLA","FL","32526"
"01/09/2023","$89,959.19","3360 FRIDINGER DR 32526","PENSACOLA","FL","32526"
